('Afghan_women', 'Afghan_men')
('Mongolian_women', 'Mongolian_men')
('Montenegrin_women', 'Montenegrin_men')
('Montserratian_women', 'Montserratian_men')
('Moroccan_women', 'Moroccan_men')
('Mozambican_women', 'Mozambican_men')
('Native_American_women', 'Native_American_men')
('Nauruan_women', 'Nauruan_men')
('Nepalese_women', 'Nepalese_men')
('New_Caledonian_women', 'New_Caledonian_men')
('New_Zealand_women', 'New_Zealand_men')
('Nicaraguan_women', 'Nicaraguan_men')
('Nigerian_women', 'Nigerian_men')
('Nigerien_women', 'Nigerien_men')
('Niuean_women', 'Niuean_men')
('North_American_women', 'North_American_men')
('North_Korean_women', 'North_Korean_men')
('Norwegian_women', 'Norwegian_men')
('Omani_women', 'Omani_men')
('Pakistani_women', 'Pakistani_men')
('Palauan_women', 'Palauan_men')
('Palestinian_women', 'Palestinian_men')
('Panamanian_women', 'Panamanian_men')
('Papua_New_Guinean_women', 'Papua_New_Guinean_men')
('Paraguayan_women', 'Paraguayan_men')
('Peruvian_women', 'Peruvian_men')
('Polish_women', 'Polish_men')
('Portuguese_women', 'Portuguese_men')
('Puerto_Rican_women', 'Puerto_Rican_men')
('Qatari_women', 'Qatari_men')
('Rhodesian_women', 'Rhodesian_men')
('Romanian_women', 'Romanian_men')
('Russian_women', 'Russian_men')
('Rwandan_women', 'Rwandan_men')
('Sahrawi_women', 'Sahrawi_men')
('Saint_Lucian_women', 'Saint_Lucian_men')
('Salvadoran_women', 'Salvadoran_men')
('Sammarinese_women', 'Sammarinese_men')
('Samoan_women', 'Samoan_men')
('Saudi_Arabian_women', 'Saudi_Arabian_men')
('Scottish_women', 'Scottish_men')
('Senegalese_women', 'Senegalese_men')
('Serbian_women', 'Serbian_men')
('Seychellois_women', 'Seychellois_men')
('Sierra_Leonean_women', 'Sierra_Leonean_men')
('Singaporean_women', 'Singaporean_men')
('Slovak_women', 'Slovak_men')
('Slovenian_women', 'Slovenian_men')
('Solomon_Islands_women', 'Solomon_Islands_men')
('South_African_women', 'South_African_men')
('South_American_women', 'South_American_men')
('South_Korean_women', 'South_Korean_men')
('South_Sudanese_women', 'South_Sudanese_men')
('Spanish_women', 'Spanish_men')
('Sri_Lankan_women', 'Sri_Lankan_men')
('Sudanese_women', 'Sudanese_men')
('Surinamese_women', 'Surinamese_men')
('Swazi_women', 'Swazi_men')
('Swedish_women', 'Swedish_men')
('Swiss_women', 'Swiss_men')
('Syrian_women', 'Syrian_men')
('Tahitian_women', 'Tahitian_men')
('Taiwanese_women', 'Taiwanese_men')
('Tajikistani_women', 'Tajikistani_men')
('Tanzanian_women', 'Tanzanian_men')
('Thai_women', 'Thai_men')
('Tibetan_women', 'Tibetan_men')
('Togolese_women', 'Togolese_men')
('Tongan_women', 'Tongan_men')
('Tunisian_women', 'Tunisian_men')
('Turkish_women', 'Turkish_men')
('Tuvaluan_women', 'Tuvaluan_men')
('Ugandan_women', 'Ugandan_men')
('Ukrainian_women', 'Ukrainian_men')
('Uruguayan_women', 'Uruguayan_men')
('Uzbekistani_women', 'Uzbekistani_men')
('Vanuatuan_women', 'Vanuatuan_men')
('Venezuelan_women', 'Venezuelan_men')
('Vietnamese_women', 'Vietnamese_men')
('Welsh_women', 'Welsh_men')
('Yemeni_women', 'Yemeni_men')
('Yugoslav_women', 'Yugoslav_men')
('Zambian_women', 'Zambian_men')
('Zimbabwean_women', 'Zimbabwean_men')
